Name,傷害,大招,天賦1,天賦2,戰技,星級,特殊機制,職業,連攜技,連攜技觸發條件
管理員,物理,"物理傷害, 群傷, 消耗源石結晶有二次物理傷害",當敵人附著的源石結晶被消耗後，自身攻擊力++  持續 15s (不疊加）,附著源石結晶的敵人收到的物理傷害++,物理傷害. 猛擊,6星,"施加物理異常和破防會消耗源石結晶, 造成物理傷害",近衛,"物理傷害, 對敵人附著源石結晶, 定住敵人",連攜技造成傷害
黎風,物理,"物理傷害, 群傷, 倒地
若連擊, 則會有大量物理傷害","智識, 意志 → 攻擊++","When 自身造成倒地狀態, 額外造成傷害","2次物理傷害. 倒地
最後一擊命中的敵人若 ❌ 破防, 物理脆弱",6星,,近衛,"物理傷害, 連擊. ",處於物理脆弱 or 碎甲的敵人受到重擊
陳千語,物理,"物理傷害, 對單","技能命中敵人後, 攻擊++","技能打斷敵人蓄力時, 失衡++",物理傷害. 擊飛,5星,,近衛,物理傷害. 擊飛,敵人進入破防
駿尉,物理,"物理傷害, 召喚4個盾衛, 鐵誓+5","通過自身恢復80技力後, 獲得持續20s 士氣激昂。
士氣激昂：攻擊++, 源石技藝強度++","當任意幹員使鐵誓-1時, 該幹員獲得持續10s 士氣激昂",碎甲. 基於消耗的破防層數回復技力,6星,"當敵人受到物理異常或自身連攜技時, 鐵誓-1, 召喚盾衛造成物理傷害, 恢復技力
當鐵誓→0時, 4名盾衛同時造成物理傷害, 恢復技力",先鋒,"根據消耗破防層數斬擊, 恢復技力",敵人被猛擊或碎甲消耗破防
洛茜,物理,灼熱傷害. 灼熱附著. 爆擊時有高爆擊傷害,"戰技會對目標施加爪印斫痕持續15s (不疊加）。
","對處於爪印斫痕的敵人造成爆擊傷害時，會觸發1次攻擊力24%的灼熱傷害，且自身回復生命 ❇️
若目標處於燃燒 🔥, 上述傷害+治療效果提升至 1.5倍
","物理傷害. 擊飛.
若目標已破防, 灼熱傷害",6星,爪印斫痕: 目標每s受到自身30%物理傷害，受到的物理傷害和灼熱傷害+12%,近衛,"  1. 物理傷害
  2. 法術附著→0, 根據消耗層數造成物理傷害. 擊飛. 提升爆擊率+爆擊傷害（精準銜接時, 破防+1)",敵人同時處於破防+法術附著
佩麗卡,電磁,電磁傷害,對失衡敵人攻擊++,"連攜技命中破防敵人時, 彈射1次",電磁傷害. 電磁附著+1,5星,,術師,電磁傷害. 導電 ⚡,對敵人重擊
狼衛,灼熱,灼熱傷害. 燃燒 🔥,"施加 🔥 後, 自身攻擊++","戰技消耗法術異常, 返還技力","若目標已 🔥或 ⚡, 法術附著→0. 灼熱燒害
Else. 灼熱傷害. 灼熱附著.
",5星,,術師,灼熱傷害. 灼熱附著,敵人被施加法術附著
艾爾黛拉,自然,"向四周散射多利先生的分身，命中敵人造成
自然傷害","戰技命中敵人後生成 3 個多利先生的影子。
終結技分身落地時有10%生成多利先生的影子。",當戰技觸發額外效果後，若附近存在其他處於腐蝕 🤢 的敵人，會再發動一次戰技 (最多一次),"自然傷害. 若目標已腐蝕 🤢, 🤢 → 0 並施加物理脆弱+法術脆弱",6星,多利先生的影子：主控幹員觸碰後可回生命 ❇️。當主幹員滿後會治療小隊生命百分比最低的人,輔助,自然燒害. 群傷. 腐蝕 🤢,對無破防和法術附著的敵人重擊
潔爾佩塔,自然,"自然傷害. 自然附著. 緩速. 法術脆弱.
若敵人處於破防，法術脆弱會隨破防層數提升
若敵人處於擊飛，會保持擊飛直到效果結束","近衛, 術師, 輔助終結技充能效率++",戰技最後一擊 or 連攜技命中≥ 2 敵人後，主控幹員生命 ❇️++。當主幹員滿後會治療小隊生命百分比最低的人,吸引敵人. 自然傷害. 自然附著.,6星,,輔助,吸引. 自然傷害. 擊飛,敵人被施加法術異常
湯湯,寒冷,"寒冷傷害. 暫停行動. 
若途中下落攻擊. 傷害++ ","渦流5m範圍內, 友方加速, 敵人緩速","若終結技時下落攻擊，水龍捲+1, all 渦流→水龍捲, 造成傷害++","寒冷傷害. 掀起一個水龍捲. 消耗所有渦流使其形成額外的水龍捲, 根據形成數量返還技力.
若本次形成≥ 2 個水龍捲. 法術脆弱. ",6星,水龍捲：範圍內敵人寒冷附著+1. 寒冷傷害. 戰技傷害,術師,寒冷傷害. 渦流+1. 場上最多2個渦流.,敵人被施加寒冷附著 or 法術爆發
